Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM ID PUNTO_1 SEMICOLON DEC_VARS DEC_FUNCS MAIN BODY END
Rule 2     PUNTO_1 -> <empty>
Rule 3     DEC_VARS -> epsilon
Rule 4     DEC_VARS -> VARS
Rule 5     SOLO_FUNCS -> FUNCS MAS_FUNCS
Rule 6     MAS_FUNCS -> epsilon
Rule 7     MAS_FUNCS -> SOLO_FUNCS
Rule 8     DEC_FUNCS -> epsilon
Rule 9     DEC_FUNCS -> SOLO_FUNCS
Rule 10    PUNTO_2 -> <empty>
Rule 11    VARS -> VAR PUNTO_2 LISTA_VAR
Rule 12    LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR
Rule 13    MAS_VAR -> epsilon
Rule 14    MAS_VAR -> LISTA_VAR
Rule 15    LISTA_ID -> ID MAS_ID
Rule 16    MAS_ID -> COMMA LISTA_ID
Rule 17    MAS_ID -> epsilon
Rule 18    TYPE -> INT
Rule 19    TYPE -> FLOAT
Rule 20    FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
Rule 21    PARAMETROS -> epsilon
Rule 22    PARAMETROS -> DEC_PARAMETROS
Rule 23    DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS
Rule 24    LISTA_PARAMETROS -> epsilon
Rule 25    LISTA_PARAMETROS -> COMMA DEC_PARAMETROS
Rule 26    VARS_FUNC -> epsilon
Rule 27    VARS_FUNC -> VARS
Rule 28    BODY -> LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE
Rule 29    DEC_STATEMENTS -> epsilon
Rule 30    DEC_STATEMENTS -> LISTA_STATEMENTS
Rule 31    LISTA_STATEMENTS -> STATEMENT MAS_STATEMENTS
Rule 32    MAS_STATEMENTS -> epsilon
Rule 33    MAS_STATEMENTS -> LISTA_STATEMENTS
Rule 34    STATEMENT -> ASSIGN
Rule 35    STATEMENT -> CONDITION
Rule 36    STATEMENT -> CYCLE
Rule 37    STATEMENT -> F_CALL
Rule 38    STATEMENT -> PRINT_STMT
Rule 39    ASSIGN -> ID EQUAL EXPRESION SEMICOLON
Rule 40    EXPRESION -> EXP MAS_EXPRESIONES
Rule 41    MAS_EXPRESIONES -> epsilon
Rule 42    MAS_EXPRESIONES -> OPERADORES EXP
Rule 43    OPERADORES -> GREATER_THAN
Rule 44    OPERADORES -> LESS_THAN
